Username;NumberOfPlayedGames;PlayingStreak;userPick;result;userPick1;result1;userPick2;result2;userPick3;result3;userPick4;result4;userPick5;result5;userPick6;result6;userPick7;result7;userPick8;result8;userPick9;result9;nextUserPick
Nicola;132;10;Papier;compWin;Schere;userWin;Papier;userWin;Schere;compWin;Papier;same;Schere;userWin;Papier;userWin;Schere;userWin;Papier;compWin;Schere;userWin;Schere
Nicola;133;11;Schere;userWin;Papier;compWin;Schere;userWin;Papier;userWin;Schere;compWin;Papier;same;Schere;userWin;Papier;userWin;Schere;userWin;Papier;compWin;Papier
Nicola;134;12;Papier;same;Schere;userWin;Papier;compWin;Schere;userWin;Papier;userWin;Schere;compWin;Papier;same;Schere;userWin;Papier;userWin;Schere;userWin;Schere
Nicola;135;13;Schere;compWin;Papier;same;Schere;userWin;Papier;compWin;Schere;userWin;Papier;userWin;Schere;compWin;Papier;same;Schere;userWin;Papier;userWin;Papier
Nicola;136;14;Papier;compWin;Schere;compWin;Papier;same;Schere;userWin;Papier;compWin;Schere;userWin;Papier;userWin;Schere;compWin;Papier;same;Schere;userWin;Schere
Nicola;137;15;Schere;compWin;Papier;compWin;Schere;compWin;Papier;same;Schere;userWin;Papier;compWin;Schere;userWin;Papier;userWin;Schere;compWin;Papier;same;Papier
Nicola;138;16;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;same;Schere;userWin;Papier;compWin;Schere;userWin;Papier;userWin;Schere;compWin;Schere
Nicola;148;10;Papier;compWin;Schere;compWin;Papier;userWin;Schere;userWin;Papier;userWin;Schere;userWin;Papier;userWin;Schere;same;Papier;compWin;Schere;compWin;Schere
Nicola;149;11;Schere;userWin;Papier;compWin;Schere;compWin;Papier;userWin;Schere;userWin;Papier;userWin;Schere;userWin;Papier;userWin;Schere;same;Papier;compWin;Papier
Nicola;150;12;Papier;same;Schere;userWin;Papier;compWin;Schere;compWin;Papier;userWin;Schere;userWin;Papier;userWin;Schere;userWin;Papier;userWin;Schere;same;Schere
Nicola;151;13;Schere;compWin;Papier;same;Schere;userWin;Papier;compWin;Schere;compWin;Papier;userWin;Schere;userWin;Papier;userWin;Schere;userWin;Papier;userWin;Papier
Nicola;152;14;Papier;compWin;Schere;compWin;Papier;same;Schere;userWin;Papier;compWin;Schere;compWin;Papier;userWin;Schere;userWin;Papier;userWin;Schere;userWin;Schere
Nicola;153;15;Schere;compWin;Papier;compWin;Schere;compWin;Papier;same;Schere;userWin;Papier;compWin;Schere;compWin;Papier;userWin;Schere;userWin;Papier;userWin;Papier
Nicola;154;16;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;same;Schere;userWin;Papier;compWin;Schere;compWin;Papier;userWin;Schere;userWin;Schere
Nicola;155;17;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;same;Schere;userWin;Papier;compWin;Schere;compWin;Papier;userWin;Papier
Nicola;156;18;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;same;Schere;userWin;Papier;compWin;Schere;compWin;Schere
Nicola;157;19;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;same;Schere;userWin;Papier;compWin;Papier
Nicola;158;20;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;same;Schere;userWin;Schere
Nicola;159;21;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;same;Papier
Nicola;160;22;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Schere
Nicola;161;23;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Papier
Nicola;162;24;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Stein
Nicola;163;25;Stein;same;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere
Nicola;164;26;Schere;same;Stein;same;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier;compWin;Schere;compWin;Papier
